iter	Passed	Remaining
701	636	270
702	637	269
703	638	268
704	639	267
705	640	266
706	641	265
707	642	264
708	642	263
709	643	262
710	644	262
711	645	261
712	646	260
713	647	259
714	648	258
715	648	257
716	649	256
717	650	255
718	651	254
719	652	253
720	653	252
721	654	251
722	655	251
723	656	250
724	657	249
725	657	248
726	658	247
727	659	246
728	660	245
729	661	244
730	662	243
731	663	242
732	664	241
733	664	240
734	665	240
735	666	239
736	667	238
737	668	237
738	669	236
739	670	235
740	671	234
741	672	233
742	673	232
743	673	231
744	674	230
745	675	230
746	676	229
747	677	228
748	678	227
749	679	226
750	680	225
751	680	224
752	682	223
753	682	222
754	683	221
755	684	220
756	685	220
757	686	219
758	687	218
759	688	217
760	689	216
761	690	215
762	691	214
763	692	213
764	693	212
765	694	212
766	694	211
767	695	210
768	696	209
769	697	208
770	698	207
771	699	206
772	700	205
773	701	204
774	701	203
775	702	202
776	703	201
777	704	200
778	705	200
779	706	199
780	706	198
781	707	197
782	708	196
783	709	195
784	710	194
785	711	193
786	712	192
787	712	191
788	713	190
789	714	189
790	715	189
791	716	188
792	717	187
793	717	186
794	718	185
795	719	184
796	720	183
797	721	182
798	722	181
799	723	180
800	724	179
801	724	178
802	725	178
803	726	177
804	727	176
805	728	175
806	729	174
807	730	173
808	731	172
809	731	171
810	732	170
811	733	169
812	734	168
813	735	168
814	736	167
815	736	166
816	737	165
817	738	164
818	739	163
819	740	162
820	741	161
821	742	160
822	743	159
823	743	158
824	744	157
825	745	157
826	746	156
827	747	155
828	748	154
829	749	153
830	749	152
831	750	151
832	751	150
833	752	149
834	753	148
835	754	147
836	754	147
837	755	146
838	756	145
839	757	144
840	758	143
841	758	142
842	759	141
843	760	140
844	761	139
845	762	138
846	763	137
847	763	136
848	764	136
849	765	135
850	766	134
851	767	133
852	768	132
853	768	131
854	769	130
855	770	129
856	771	128
857	772	127
858	773	126
859	774	126
860	774	125
861	775	124
862	776	123
863	777	122
864	778	121
865	779	120
866	780	119
867	780	118
868	781	117
869	782	116
870	783	116
871	784	115
872	785	114
873	786	113
874	786	112
875	787	111
876	788	110
877	789	109
878	790	108
879	791	107
880	792	106
881	792	106
882	793	105
883	794	104
884	795	103
885	796	102
886	797	101
887	798	100
888	799	99
889	800	98
890	800	97
891	801	97
892	802	96
893	803	95
894	804	94
895	805	93
896	806	92
897	806	91
898	807	90
899	808	89
900	809	88
901	810	88
902	811	87
903	811	86
904	812	85
905	813	84
906	814	83
907	815	82
908	816	81
909	817	80
910	817	79
911	818	79
912	819	78
913	820	77
914	821	76
915	822	75
916	822	74
917	823	73
918	824	72
919	825	71
920	826	70
921	827	70
922	828	69
923	829	68
924	830	67
925	830	66
926	831	65
927	832	64
928	833	63
929	834	62
930	835	61
931	836	61
932	837	60
933	837	59
934	838	58
935	839	57
936	840	56
937	841	55
938	842	54
939	843	53
940	843	52
941	844	52
942	845	51
943	846	50
944	847	49
945	847	48
946	848	47
947	849	46
948	850	45
949	851	44
950	851	43
951	852	42
952	853	42
953	854	41
954	855	40
955	856	39
956	857	38
957	857	37
958	858	36
959	859	35
960	860	34
961	861	34
962	862	33
963	863	32
964	864	31
965	864	30
966	865	29
967	866	28
968	867	27
969	868	26
970	869	25
971	870	25
972	871	24
973	872	23
974	873	22
975	874	21
976	874	20
977	876	19
978	877	18
979	877	17
980	878	17
981	879	16
982	880	15
983	881	14
984	882	13
985	882	12
986	883	11
987	884	10
988	885	9
989	886	8
990	887	8
991	887	7
992	888	6
993	889	5
994	890	4
995	891	3
996	892	2
997	893	1
998	893	0
999	894	0
