iter	Passed	Remaining
504	478	469
505	479	468
506	480	467
507	481	466
508	482	465
509	483	464
510	484	463
511	485	463
512	487	462
513	488	461
514	488	460
515	489	459
516	490	458
517	491	457
518	492	456
519	493	455
520	494	454
521	495	453
522	496	452
523	497	451
524	498	451
525	499	450
526	500	449
527	501	448
528	502	447
529	503	446
530	504	445
531	504	444
532	505	443
533	506	442
534	507	440
535	508	439
536	509	438
537	509	437
538	510	436
539	511	435
540	512	434
541	513	433
542	513	432
543	514	431
544	515	430
545	516	429
546	517	428
547	518	427
548	519	426
549	520	426
550	521	425
551	522	424
552	523	423
553	524	422
554	525	421
555	526	420
556	527	419
557	528	418
558	529	417
559	530	416
560	531	416
561	532	415
562	533	414
563	534	413
564	535	412
565	536	411
566	537	410
567	538	409
568	539	408
569	540	407
570	541	406
571	542	406
572	543	405
573	544	404
574	545	403
575	546	402
576	547	401
577	548	400
578	549	399
579	550	398
580	551	397
581	552	396
582	553	395
583	554	394
584	554	393
585	555	392
586	556	391
587	557	390
588	558	389
589	559	388
590	560	387
591	561	386
592	562	385
593	562	384
594	563	383
595	564	382
596	565	381
597	566	380
598	567	379
599	568	378
600	569	377
601	570	376
602	570	375
603	571	374
604	572	373
605	573	372
606	574	371
607	574	370
608	575	369
609	576	368
610	577	367
611	578	366
612	579	365
613	579	364
614	580	363
615	581	362
616	582	361
617	583	360
618	584	359
619	584	358
620	585	357
621	586	356
622	587	355
623	588	354
624	588	353
625	589	352
626	590	351
627	591	350
628	592	349
629	593	348
630	594	347
631	595	346
632	595	345
633	596	344
634	597	343
635	598	342
636	599	341
637	600	340
638	600	339
639	601	338
640	602	337
641	603	336
642	604	335
643	605	334
644	605	333
645	606	332
646	607	331
647	608	330
648	609	329
649	610	328
650	611	327
651	611	326
652	612	325
653	613	324
654	614	323
655	615	322
656	615	321
657	616	320
658	617	319
659	618	318
660	619	317
661	619	316
662	620	315
663	621	314
664	622	313
665	623	312
666	624	311
667	625	310
668	625	309
669	626	308
670	627	307
671	628	306
672	629	305
673	630	304
674	630	303
675	631	302
676	632	301
677	633	300
678	634	299
679	635	299
680	636	298
681	637	297
682	638	296
683	639	295
684	640	294
685	641	293
686	642	292
687	642	291
688	644	290
689	644	289
690	645	288
691	646	287
692	647	286
693	648	286
694	649	285
695	650	284
696	651	283
697	652	282
698	653	281
699	654	280
700	655	279
701	656	278
702	657	277
703	658	276
704	659	275
705	660	275
706	661	274
707	662	273
708	663	272
709	664	271
710	665	270
711	666	269
712	667	268
713	668	267
714	669	266
715	670	265
716	671	265
717	672	264
718	673	263
719	674	262
720	675	261
721	676	260
722	677	259
723	678	258
724	679	257
725	680	256
726	681	255
727	681	254
728	682	253
729	684	252
730	684	252
731	685	251
732	686	250
733	687	249
734	688	248
735	689	247
736	690	246
737	691	245
738	691	244
739	692	243
740	693	242
741	694	241
742	695	240
743	696	239
744	697	238
745	698	237
746	699	236
747	700	235
748	701	235
749	702	234
750	703	233
751	704	232
752	705	231
753	706	230
754	707	229
755	708	228
756	709	227
757	710	226
758	711	225
759	712	225
760	713	224
761	714	223
762	715	222
763	716	221
764	717	220
765	718	219
766	719	218
767	720	217
768	721	216
769	722	215
770	724	215
771	724	214
772	725	213
773	726	212
774	727	211
775	728	210
776	729	209
777	730	208
778	731	207
779	732	206
780	733	205
781	734	204
782	735	203
783	736	202
784	736	201
785	737	200
786	738	199
787	739	199
788	740	198
789	741	197
790	742	196
791	743	195
792	744	194
793	745	193
794	746	192
795	747	191
796	747	190
797	748	189
798	749	188
799	750	187
800	751	186
801	752	185
802	753	184
803	753	183
804	754	182
805	755	181
806	756	180
807	757	180
808	758	179
809	759	178
810	759	177
811	760	176
812	761	175
813	762	174
814	763	173
815	764	172
816	764	171
817	765	170
818	766	169
819	767	168
820	768	167
821	769	166
822	770	165
823	771	164
824	771	163
825	772	162
826	773	161
827	774	160
828	775	159
829	776	158
830	776	158
831	777	157
832	778	156
833	779	155
834	780	154
835	781	153
836	782	152
837	782	151
838	783	150
839	784	149
840	785	148
841	786	147
842	787	146
843	788	145
844	789	144
845	790	143
846	791	142
847	792	141
848	792	141
849	793	140
850	794	139
851	795	138
852	796	137
853	797	136
854	798	135
855	799	134
856	800	133
857	800	132
858	801	131
859	802	130
860	803	129
861	804	128
862	805	127
863	805	126
864	806	125
865	807	124
866	808	124
867	809	123
868	810	122
869	810	121
870	811	120
871	812	119
872	813	118
873	814	117
874	815	116
875	816	115
876	817	114
877	818	113
878	818	112
879	819	111
880	820	110
881	821	109
882	822	108
883	822	107
884	823	107
885	824	106
886	825	105
887	826	104
888	827	103
889	828	102
890	828	101
891	829	100
892	830	99
893	831	98
894	832	97
895	833	96
896	834	95
897	835	94
898	836	93
899	837	93
900	837	92
901	838	91
902	839	90
903	840	89
904	841	88
905	842	87
906	843	86
907	844	85
908	845	84
909	846	83
910	847	82
911	848	81
912	849	80
913	850	80
914	851	79
915	852	78
916	853	77
917	854	76
918	855	75
919	856	74
920	857	73
921	858	72
922	859	71
923	860	70
924	861	69
925	862	68
926	863	67
927	864	67
928	865	66
929	866	65
930	867	64
931	868	63
932	869	62
933	870	61
934	871	60
935	872	59
936	873	58
937	874	57
938	874	56
939	875	55
940	876	54
941	877	54
942	878	53
943	879	52
944	880	51
945	881	50
946	883	49
947	883	48
948	884	47
949	885	46
950	887	45
951	887	44
952	888	43
953	889	42
954	890	41
955	891	41
956	892	40
957	893	39
958	894	38
959	895	37
960	896	36
961	898	35
962	899	34
963	899	33
964	900	32
965	901	31
966	903	30
967	904	29
968	905	28
969	906	28
970	907	27
971	908	26
972	909	25
973	910	24
974	911	23
975	912	22
976	913	21
977	914	20
978	915	19
979	916	18
980	917	17
981	918	16
982	919	15
983	920	14
984	921	14
985	922	13
986	923	12
987	924	11
988	925	10
989	926	9
990	926	8
991	927	7
992	928	6
993	929	5
994	930	4
995	931	3
996	932	2
997	933	1
998	934	0
999	935	0
